# metaLncRNA — INPI Source Code Manifest
# Generated : 2026-08-14T19:46:48Z
# Commit    : 21a6d25c9fd3dd82443feca77f7da0a1dcdddc37
# Ref       : refs/heads/main

## Combined Hash (all files concatenated in alphabetical order)

SHA256  52f7036336a790071c527fe231bce3c27abfb5f9c30f828e5c35c663b5f56151
SHA512  ec7722f037c0930c1c4a19e18490b6aa6df15db8925e30f669d65c6f47f4c684cfa73ef2bfc390b85e2c8aa91727a6792cc6020c8842812fed1cf4ce01f2ce9e

## Per-file Hashes

SHA256                                                            SHA512                                                            FILE
2a8fbde4a433456f320d3385f2071e15280aaa451c81a21f37747cb8eac343c2  8e50293c59598ba71abeefce2ccb719c269936385d914d31c6bac773a0961d88f1cfdcca3f7614ab35f29c13c10241c21e41d32cf3e544182b91519f60a30f58  LICENSE
6928381d15442b8f03edc807eb0b07ae89e0af9c117de269a226976b02a5ebb8  72fee1e64faeb560d0d51c53cdd5e234f4efd51c0106a8052486503fb82beaa59a1f52e71768cc454738baa2a583a7835385509213959118c882c442e147a8f5  MANIFEST.in
94e9376375c80c8565570733c759ebc264b710491268d01f0e323e95bc7fd27e  b825de28895cd6d46c76c55ba0af3e97da6bfef7deaf30d071451e52ca797773eede2198795ff36e2c11fd328eb23fa2d99dd78ee34b01badf20383cd3de1102  README.md
9c5f6136ce445b53b855e1953dbf368c1b227c05c39af07a1db107cf5e7587a4  eea41bad2cff7927426eba0b56796076d0ebcc38e08743a4d50d758189357c2a3ca7065325a5ba246d82496fe8f0b98fde3c252f5c80cdf2c218730bebc2541f  README_DEVELOPER.md
6c1058445978dd6d8d2a15f46d8d663d4f71b82331878a4d2f4538a3a514a992  eaf69d9aa31dad2b71d2861d72ca78d332658305f13ccf8e15733567b3cb989c6c47e02d6bf6941cfc398702592ce1509fb2e4d88a0293081a4227c88c203f6c  conda/meta.yaml
db5e868eb0015287dde1290a5324c070a9acb2e279b178fed41f5b4c29a1e0d6  92dfcc680a827bc7eda29d7d952aa69bb475a8fddd40a3d9adac6afaae800bebe70c4802668673ef040268e8cf11e9e663221535f5ee0b4385ce6112996aad85  deploy/Dockerfile
2050b3c6b66c53eca7c113a5196969f2876e8edf924c49effa1f6d8bd70026b1  c36b568fcf4219002614fe74667713a3b38278b42ce1514ab05c9f4b5d6a9721d649bab056aa995c188c0eb8592a7de6bbe7a795d46a227f6a7a6646e8064387  deploy/Singularity.def
7e7117708367ba36e0aba99f2c631b2c97ff3b5fb1fdd790a8a4fd82214ecfda  6f96caeeca3133f36f34c6b39397613224dbd096d2ce1919cf5759fa1bad39d7648ba54d653139f336f939191ff8925b5759970e9f82f7924371df6d55211e9d  docs/README.md
668121e60c679f2b6386747e59d6dd8fff89ab921eafc7f729ccc09719c403fb  d5e99d129f4d8f29948e61d95489da283ce3d50bdeca272dc7ee46e3d68e508a1a34eac98d3e301790f3e3d7ea7b9aeb96ceb170eaf2d9d39dc37406a4929c8d  docs/technical_architecture.md
fbb8b7f12139118bec51fb73c70248719fb852a6cf4a1175eac084ec82e2ab1f  4c05683dcb75a09c29ac37b72a510784b8f91573349320d99ac5b2b8856dc1a78a0c5e6f88a7dd5b9a2c7c816c58710e8238ce82da210253c0620fa1df8df6ef  docs/troubleshooting.md
5ecfa6476448d5962c8d9a87c8a354cdc112faf5e979292a0354acfb99c9ac68  e6956b66b097d58674b62485d281673bfef12b09095cb5ee03a932ce26ab3e5c3e64434d49d943cc445719760edb83d9bcd5beaa27bf2cc502bf9ad6f84788ef  docs/user_guide.md
78054392ebeda0a519729af5c8a5bb11f05f26bb6c16377a6783e8786479eaf0  647573b1eceb997b77c3ea7b79bb5d7cf4bb0b150946614681da5197f814f84814a04400c69d9e9b426a77e222a6b9dbf961fb75d73708fef728554a56d0b8ce  environment.yml
38fbe96ac6d4b7bec78421d786ec0d0bafbd1a343edcc181ca3cfbd214b8b562  162ae95183f17b17a10279b9cb7acc13d9b936ce40e922ff767c9ff2df0f62aa7b018c9e6e96e39450a67726a66c0efb7b4bdf10eed801485e9e4b6b822212cc  examples/README.md
bea253b4182a2618636bc0725ca8d34ab12b58e6d2246117ee75d005d58bf3d3  54d4a61b7d89349f57b1feb970674bc193f048eeb83c2685efa62fbd07003e28d11006dc87f699fb8a1779129c75c4a845ab5190c50f7d616325d6e0e248e88f  examples/config_template.yaml
d649d706ed18d9cf8c729650f83c1c2e83bb176a3e369e5b1155deb3ffb1c4b3  670811bd723c5d3a8866a4e1d2bc5eb5e070ff2bc298d9aa496cd3b1a04cd48e32b5208e121085d7bdaef10778d9aa0d05e3fa8587467879575d0c0807211f01  examples/results/ExampleAnalysis/metalncrna.log
a3185e93462cd95498414e2d1b1508dc65fd1ba2a3e78f129e0debae2774d93c  401f30e32a53a475d883877e252981e1c279b0e4f3f18e4bbf200e6907a7faac9ac0bce5a8bffe27a6cf3e9fd0abf06f164b68a0847543b9dc7425c8a079ff26  examples/run_example.sh
df7784b16c1034dbc73b6d5ada18bbbe6a1b36bd9a25711427b36d7c6d13a127  986cc1d07013fbfef325e70d2b087a9cf50fc00e5aec1075fb6a475c8a6e663ee2651c364e03c3f7ef0b1a3a7ca559ef7a712f3050a352bcfc84a6886863e273  examples/sample.fasta
2d66f5cf3f8d4c4b4e45c39272fc002394e3af7e8195587e42b5547f8429b0d7  faab1013ca621b9d639389a4b45aeefd8d990e06eb6205b8c9c4f49e8c08a5b297a24082c772c59d263424023607b5b538c37d018ff84bde8c35c144a2bef708  galaxy/metalncrna.xml
234ac94d024e1c928e294f86793cbb5128da542fae69bd840f5968a11b841f4b  cb3c4564c5b87a81d01e8737631f887954e153a62ca6907724fa735c11798b06a4ef1119c0f7982c12ecc94651cac4cd47755bd07204d2415af9b5d814cbc1e2  galaxy/test-data/sample.fasta
0f1a0bda77a934f31c8c78798cf38c56828fd7de9758119f258d30e136e243c9  d6316041d87ca567df0e246a3fff30ef9599e7585003b17f8916ff9bff350949af731026758c2eee2ac52393300364438a15c718d78c89861474bd2da2a58c8c  galaxy/tool_test_output.html
e3017fc7a1d8aaef3529ba580c14992feba0b97b201e76bba685976bcd353ce9  9c399746f999ffb54ef17c409fde063905c34fbe2bc95ef4cc0fcd56c7bef3adc45141bf3c38ade8728f21ad63e9fe9b6e6cf04514c2afe3f18e25f63a469e66  galaxy/tool_test_output.json
0fbb9941cbc01735dd2091b01ada94427b5d6093c6e6c40ed0f42028a2e8b94b  cc1463e6591f1c2d56309d449e858d76ef41c97ea1206d9baefa8baee3eadf8bd61e078e4f5c718f832d8a005afd69ecf443c2fc21a88a9ded65f0c251f2947d  infografico.png
d3529331bb6ba8b3c326833bd14400386f2969e22ece5f26edf485456d4c17ee  89bba8bbe87d735c59e59f82a650fae61448269a193472d594ae1607901d093232cbe6c62c76969174b6b8b63e44041095757366c453d29502670feca9a6b56e  logo.png
4588a22621c5456992a938eab96e7f37fc646f30dea87790096180072c4f6272  d84697003d310d036a357f9aebdc88d377c8834f4cef564b0f409b419f16765f9aa18ff684491778e56c4535e8de7bf4b32dce9bfe8677d7a37ae244860952c8  metaLncRNA_config.yaml
28e8043806c7b8a8779de3b6f4da27327463495326949e3cb0ca634dfd6e13d1  2197455bb403f55b849e9b9e2569b1ba64454349ff6119a9a03d5d9dafdfc17206287b8f79d184e677e5b415cd92b9d5f7a0866b749ff3f95f984ae06b659980  paper/paper.bib
5af1bb2c94570a0a077841a1eed11c3b8b2b390d0b1f748a6e3244760121d768  131ddc210f07c22c4ae5f6ef655f267706c2fe83436333fb65403ba6bc3adace42630146b303dcdba64935770a2b1b9fe285b87090fa5c332963a48f40581c63  paper/paper.md
f3606ce244f9eb33ee158fdfc6ac87ecd69bd9cc40f0f6dda37bcb96d56a0ef0  9b85248444f4fc11fb773d919462a0061297778041eb21feb550d926ea81dd5a77c1ab746832fdbb719531c0899f8b02e7fb8cd1a0444418d6b9782865783586  pixi.lock
af22c44c373849e77711bb10db00f297a83bf364378f63dac45bb16d9ac4c879  40becdbd97cd4339a11958888d56f071973a820020732ca9715547224d83eed202563c4eb03241d5579c7c44adf084475de9c3745ebeb2accd089397d21655d4  pixi.toml
7da23c3a5f32901d53840443a19643b2464dcf06fe43c620c9b9f39842999082  c3b8d0adb22a7c5e4ce58aa6ab61e6f0d023b8bc90cf19240d16de6b30ed8cb9254e6cf6fedcd4e51e4c0dc6132f917404a9029607883393e4018b9fd3bef288  pyproject.toml
2185f1fbac9afe9f3defd02ae8e3f1a402e7b233dd5656a31fc403d0a0c166df  7aeb60949d229ef8b646246e3f36ce17b6dd9fcda8a97ed07775b634191cb6a5d9edc5657e7ad5857061999e3a625d0d3b75eaf0dffa08dcf6ce629908fecd99  scripts/run_long_analysis.sh
e2014061b023d9667aa8913f0c1da2f4376424d2411173fee7eaeedd9887c470  ec5919207a781a3cee1ef73ec13a79ec87454664e75500c53918d507010d5e5c68f45f39c5ffbed19252938578195c13f7092a1844ce63bbf2f001fb2872487e  scripts/run_serial.sh
9f917fd71d7b63659d8a3cdc9f2376606265817dc3f5c1f152ae73e2632db122  4762b605f9da127ef28aa84a335b49da33258b9a3ee792adbee57bc54157ea2aa863c0630161efc037b6de9aef95fca53450cb533f3b632163178c581156cbfc  slides/The_metaLncRNA_Framework.pdf
d9455639d6126fa3f262e0c20ee544a9ff027c85c6ee10947bd39492f97111d1  6df8743cfa3c32145c9618d2cb036a501c211d10e67ef5a977e01c11fcc7256ba774ae562253768f66e5ce0073d1e09f58828a405c0f433922e5e602afe382ad  slides/metaLncRNA_AI_Orchestration.pdf
e1f6f715d26804ba1ada63c55803a60129ca81d485c04ff97b6caf96600cc104  d70276a379a8261f58765d6db2fccc06d14f5b3ff23c4c42757782814408284b7b1322073d94f953d5021372c0d6662b6f8217319eacb0ede9135a1ed8e8923f  src/data/cpat/Human_Hexamer.tsv
0266569c911d4e480896e48188875c7bbc4f8831547a7196ebcba21ec3114b29  5ff788a6c95037d6e33d3fdc0a1f4cdf207479cd087a305b1aad044e0d3768afb0340f718076d90e9ad38a1ee8fad9d4af49a8a90cc92171212b734bb6762352  src/data/cpat/Human_logitModel.RData
a38aad27c2a9f1aa453fd86d8a15654c876543e16288c0568bb79a170d8f8502  62fec1b75cb46f28666e12b6f8f8c1f2a37cdf12731ddc90530b7984a0fcca524acf7cc82885a2a7d7cb2dcf25b01336d7283a2c767ca47be4383910befdf280  src/data/cpat/Mouse_Hexamer.tsv
93a3473448d5cabfbfe4c4e0df6df5c222cf6c80c4bbed46b8c9954390ea3040  76ff047887b215ad551c9e469b795cd58fb6ca879a8fb497d3c0f96ebee7024b170f11e27feb7f76837b46378f0db99b1ac07263f1ac215185ebde6779f517ea  src/data/cpat/Mouse_logitModel.RData
52e780fc44e2fcf227c7892b0c970bd22592150ab7d20e4a12e01efb8327227a  ede77e70f4ae589c5a7cf5a029e365dcfb0cb4d35e4d95144e96f5b559440f4eeaddebce62fa3d00b317b6645876003ed39a32e8e21f7db91841ba195749be7d  src/data/rnasamba/full_length_weights.hdf5
befd6c2d71c9df9fe84c0c89973c462a27b4cb8a9745b031c27e6fb385f9e975  deda79bb0768ca977f224c2bf3807f4a8bd81404dc6a1c75fcd30ddb36c763e36ebacf3eb9bc45d94ed39306cd54ed40c1ff80866a2e9fa92e27f0f14bc3e19d  src/data/rnasamba/partial_length_weights.hdf5
57278363b75d9e11e16ced959d28d0d2439db612033305b5554afc7960fdcb27  8cf3223f9462ba2bbe900e8f0d510dd9f41925a94aa8f1e80ab334f41348636bc9234264d3534b9df716cc60fecc5cc50fde704146a897312883f13e76792a86  src/generate_report.py
816c406d10ab51c8b66b85f12626fec8d59130c43f12a0337e300f74b6c42cb9  6a911322f8dc038aae0b77d9ef67fe9101672da9743c02495fe3fac403aa0cc96a2623a1b9985dd33b26378e9a5fff34ff98ffd4d59670523c5a87ef0a4b72f4  src/metalncrna/__init__.py
730c08f18a06a93746304b2f5cccf2493169838bf2c910acd1945373ad315396  9ac9350e61fcc751a233c6cd7b8e8164b280e654832f6c4d79a77d2ae328b57781f52f55ba252d87e5863ab93a62e70bf5f1fe24a7cf0eaf20248b9c70928131  src/metalncrna/adapters/base.py
70411bb0b5baf1799429de7672771a0f38662429ba0004a9ede6c9ce253c347c  88153641add0af29d8b65dd78eafb5d444052f89669e9c69b10beb2e95d2743a39fa109310aaebeb39029115e3cc662ed7429680804e65934cd0c16801314031  src/metalncrna/adapters/cnci.py
f3637110d25f662ad04a0fd840078c0076e4706d0aa43c205a661023c36c4fdb  8b97e874b8c3e964dd73f92a481318587ed1d808fcb0170848f7592e99b9f1f5dde64d35e646edbde95959237a121a5d0a7e91dbfafaf650955f7b6080c3f8e4  src/metalncrna/adapters/cpat.py
a09b3afc3a1e4f3f564e04bbcb40e26101ddba61a63e2bc91d3b249ab95bb1f5  6568cee68a630b43b1e79aa7f64da568349c0c0120d204a6f0ecb89dc7103c5a83546273161b0ad59baefad21fa91b9a55dfcd7d76068118159dd6ae9ed8eb85  src/metalncrna/adapters/cpc2.py
cca99cbc52784ec97cf1e24c37017d045a0a81bfa395e9e13aedfd6a21d67e79  5efa6343dc83147d50945f1b655a7ed06a5a5bebd3883b962db6858e4be9e74ed120e340445d01da0a1c372146c2859ad08df62bdcda02a7112be9a8665fa8a6  src/metalncrna/adapters/cppred.py
73d2dfc09989fe5686ebe51d88c8b84fcc2b862a574898fc4fda2b97a2538c68  89445dc3665dff423522542c6a77afba979189cc05ebfb93cfeb053b5ea429cba699c3d45a436609eb3ee863dce4fc830f6f692079a6db92158c45c5483fdf58  src/metalncrna/adapters/lgc.py
14908d488f0bfc3d73c75dcb61e9396a8c04ffe257d85f722b445369df7b2a48  fd1d8ee61d52e0d04969d295168de0d5c74046e039e635a732daec297e0e140b6072be439eb105c1afd73285d8563891469566c0f7a575dcf8863a8de9004d11  src/metalncrna/adapters/plek.py
b476cb2fad05f084d9bbb51567a2a5849ac5210933a61a99985fa2d5b92f6336  2fde274cb1a8dd6b222dad8015f003c4ef38280c59fbee95b72d30e1050b6c7e4da18337615cb4681f18bcd8e1a593e2156deb3af960a4c6f887f21ae4694350  src/metalncrna/adapters/rnasamba.py
7f5ff51d22d420ce8cf260e19bd004f3bb1d2abf1cb82ac4fe4865937dd68baf  45f0c86994127bdcdc75e0e4ccacc7b88d9932b58a5d8f02f2c8ec245a0fc342f1ad631b453bbb1a5bef0ca6d972e6b2c07c485279e99e71d398f40146ed5b5a  src/metalncrna/cli.py
4588a22621c5456992a938eab96e7f37fc646f30dea87790096180072c4f6272  d84697003d310d036a357f9aebdc88d377c8834f4cef564b0f409b419f16765f9aa18ff684491778e56c4535e8de7bf4b32dce9bfe8677d7a37ae244860952c8  src/metalncrna/data/default_config.yaml
c5cdc46f24db1d0c10943dde0592ed20bfa1053f12b43392c0fa1a459c4c1110  8e9f5927a2c06a6cdbdcc1a88173f959ab37b8fb465b792c3b879f259379a006ef0c51e0f45bbbeab9bd1d7dd45012c9639f71100587bdb30168c5db6647e2b0  src/metalncrna/engine/consensus.py
cb6eea2320e2ea7bb7190bb22f00929289ec994c45e13b487c750f01f1a565c0  5f1580393f52caad0c3a6f7e50850c0388329936eb2bd50c146e2b5b20b70b21c88781845ea1a9fdf8235f0340e59adb9ee4e8b50c136aa1800f8d3dc01fcff4  src/metalncrna/engine/dispatcher.py
088987a4ddf126865bed7b027359cd1f8da753c182ca3656842cc9501ea0e54b  e8b1103d33ed5ae1714020f8b7b5c55b1937af4767f45ed22d81770016102d7e85e816389c1cc722f7feda1c47e191aba0ee052347247fc569bc802dde0c3234  src/metalncrna/engine/trainer.py
e95dba5cb0b884b9c5d2850ce4131de5bd712108d321eed11c04e0b1ee853fc5  7abe82ca956ffa69931e16c08c5f4a4f92d0af637607b28ef828ac46059553eecd775b7b865cc2bd8714091d8aac45e119315a7e8196c926486aa5ce5ea4ec03  src/metalncrna/third_party/CNCI/CNCI.py
f2789d51b8925310a9488b9c23e12ba30fd659a9c8e96ebd7a8e7503eeb631dd  9bbec563984b08ca14fedf1ac32ff89c21d360563c254b9f06a0bb3f46566143b4bcb42c9e753cc4344cc0b1958123d02d46bdf51ac6b523d67a951e7f02decd  src/metalncrna/third_party/CNCI/CNCI_Parameters/CNCI_matrix
517e853fcdb999618bf80e601f00e301d1c4b092891a9aa25cbbb264a78b63ef  24c9fcdab1d2aaf4df52dd0368629d6733a5ce513cd67b182a5bb145a4a76873c1fbca725620c0b48196c430fa74587a46477749b59a40b611918dcaf2454850  src/metalncrna/third_party/CNCI/CNCI_Parameters/plant.matrix
3e29ecc448a1aa441fe75f4a16ac552f5f80409b93d98548b1b57f8d35249f1f  ee65a71be3b8969392edb98b4a2ba147c4c4eda3da2a25eaad4bcade7b9ad8d89f4cad940933ace1f1060aa5e329ba15cd40945efc113b912b47fd4c48c647ef  src/metalncrna/third_party/CNCI/CNCI_Parameters/plant_model
790cd04a146c8e001920fd684d752addd580fc2819d20f7a5b5d58eeb2d151b8  d544e69942fdd8c30bb5166aa584e59809fb61c6fa559015db130462a065e27bbd344e99c6207c8fd6efd869c83f94d19ff4b6b61f2da581197081cb1fd31824  src/metalncrna/third_party/CNCI/CNCI_Parameters/plant_scale
227a335e922a4462c7e62a3a5c4cdd9c68d9bd018b86f5c7deb88c2bd21a183e  251c5f9cf047233acada637408af4df1c17e29cbc6edc7facc9d65366287d97f40ccf1c82fe40e3d0679ce5f7331fd3f4d0cec104bf8fe27027bb11b95c6d9a1  src/metalncrna/third_party/CNCI/CNCI_Parameters/python_model
014b488561a145ec3839013aa3c9ad300637ed65fafd2dc31064ad7f0cbd9565  1b67175e95265020415240f0c58a4274e344ab0563eacd9b8ead37987a074e5b05857c248b1c497421a28e1bb3ae52618eda6a79b62b6d57fb396ba883bff383  src/metalncrna/third_party/CNCI/CNCI_Parameters/python_scale
d9542d22e99929d35c8346fec88e2e792f23c91cc1929c8cf17a2eb90eff2e0e  5ecbc679c43af34c8a3e35e2d87f367ee19f5a0ec77d68eb9e0695f9b6901c2bb8014aab640823cdaa25b4f068307f520f0d62f39cd28555c37847cfe5a50572  src/metalncrna/third_party/CNCI/Gtf.py
91f24e2b5f7fee775864b398647e6823e1bd2699ec5d1d43f7631bacb03fd3cd  3d169219e9beec6beb495b70370f59bd7e1534719f36f83ff2368eeba3d1dfd4d66b660a9f9a21505ec1cd4f67fb7bf3646c2896f3cd63812a6f27a24b937100  src/metalncrna/third_party/CNCI/gtf2Bed.pl
1c53b56c7843cf4fc5f2f48386db3d6e7a314cc9c2a6cd9535b5eb4943aebe3d  92b11c22aa2b368f17c241a25a104511bd764d5007c85dc09b61156f71498a7ce573419fe7b7838170e19e5ad1fe5379852155f9710d08973168969502903be3  src/metalncrna/third_party/CPPred/Hexamer/Human_Hexamer.tsv
18198df31718475f5054f2f55f14a9a27a9c1aab03cf6dbe102c7e1de1aa2b35  fca0cbab54e1668c48c225c603d43248f7f7959c9df0ff12f6ab84eb9af55eb689eda95b30cf01d1648bbce4374f2ff57b55756a0d7a6ef9cea410bb8ef5255c  src/metalncrna/third_party/CPPred/Human_Model/Human.model
79be3271f8c546211f95e19c6803fda6b9e58427a2be7aea31d7f1c5f027f4bb  419159b92a589903ad96c2f0142cc79476ad57ecd117ff7c53d4ea9d60278227e593aa0643eefc1c875104d4df65fe79d84c7ae81a9bb9012bc8a46c994f1e71  src/metalncrna/third_party/CPPred/Human_Model/Human.range
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/CPPred/__init__.py
b85e7cf8362d91a04d3f2765bbe73b87a9703ba738df0d7726bdd782e5646221  f0b9b13ac00dcdb3fa6d5594affd4c12927aaf01554dbf71c338a0d62505cde53d17b987b4a4e536182e925df9ebf63a82204a504cc10838236b4b9fa24969e4  src/metalncrna/third_party/CPPred/bin/CPPred_fixed.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/CPPred/bin/__init__.py
3b54eb77469cfc77f5481772a9063e1f57999ca47d182fa4d13b0509e3e4dc42  40379e69a34ab00776929f3c63d5e60823eea02c0535651a490f2fad917e95c69f46127a2ca1680c5f50b612da674b00c1d822a97be579efbf15f6ad00986017  src/metalncrna/third_party/CPPred/bin/feamodule/CTD.py
e537dc22348a1194920881a05939d37e51fae5cb05a5767ee597e152926153cd  1ca11deff87200cc0f36a580b930fbea98376623f9319b44e18a3f9f845e8e24d9aa0cf780fb95806ba678614227b39fcddf5762d7263c20566df5d53cf84752  src/metalncrna/third_party/CPPred/bin/feamodule/FrameKmer.py
8f3a6ef09bcc49c2cf25109beaf07db17ecbfc745f79d4b4ee2f4eed6b67eeaf  b56713a0c7159cda947f71044ec907167e691d308e90d5f869c4073f7b07f8422df952bf4718e41f75f0a936127512c3e60fccdb2d9d120b4573fdbc2f1f342d  src/metalncrna/third_party/CPPred/bin/feamodule/ORF.py
02ae4ef90e094916f2258d2fd6706a9a9cf4f00cd87d25381dbd7d246f9170d7  379f2d1b0f4c29ae3d433b45f0171bc38ed4a0c10a1e1a49e99e8ebb59ea7bb8693c972523a2b87e792ca57b3a4b81f2e06ac4f80f975edd38227c7fd3b6b9f4  src/metalncrna/third_party/CPPred/bin/feamodule/ORF_length.py
caf2a53e1fea553ff4edfa13c97a2165578f30e2d13e04f2656391fefa22ccf5  205a80f97af875f431328e034ad3c2bc528a6b5030a973028777ff09eb93e374dd4772db31383b0717cc41ecc6788cb4ef4eb9ee3a9c6be332f83fb105e94aa6  src/metalncrna/third_party/CPPred/bin/feamodule/ProtParam.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/CPPred/bin/feamodule/__init__.py
2bd508999ed0e8d4dd90869a73d859698dec1c769ab8bfca511bca84d9ae7af7  5c530aa01e65af7069aead76fde0a4df842a3ac3afb6988b8b3e39685d024fe2a62233b8bd28d5948ca7d52d26cbb5ae133a0ada32b3e715afdaf4510c4e46a5  src/metalncrna/third_party/CPPred/bin/feamodule/fickett.py
8641dc258258357dd7189fb08206588c82b6151d2418332c9b7cea6abf50c7c2  385b2222f1826f658ee2e5bef3a95d65bfbca290122da1313b5f97f656aac9a5e2aa6fcd41e5e03e5269076155cfbb0736d09bcdacbbf6e25e6120371f643a76  src/metalncrna/third_party/LGC/scr/lgc-1.0.0.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  src/metalncrna/third_party/__init__.py
a745652dfb88f426cac43ec995377d36b458ce41dfd96b05b73c8ee4555b4fd1  7a9a889429de8765ef1fc5ade317557d0ed2883415779d7b4398570b23e3dad06d8209cc46e2f273f54c0fc798899f81c1c7b823c9f2bf3769a3d0b2d1bf24f7  src/metalncrna/utils/agent.py
4d3ed9f04ff5eae56a06c0e6832fe5e96265a48a5e85a16ec4d2572887185a72  a4e7c305ceafa5e6bde66528e3d15fe2e1d1e78818bf63b051c468e92fe150c949a6ebcf38fdc57f46c95e2ab12ebf24f465dba38830e05a87b85d46488bd65b  src/metalncrna/utils/downloader.py
1b339d20a67a9ec33d743e9fef21b49d8aa289e583fbf0eaf73122a176fdb3a3  165303fc872ea712c3b8354f0f8f7c0dcd1f02ac4587e79ba71483e813db49109891d97c10cf852dbd84f9a1c164db44c7a17fb64c3f91f7c4c7059025e27a71  src/metalncrna/utils/envs.py
663c09093486501aceafd475ae8a30212d6067b8d3492e45b418a79bd3b6c256  0b6300455ee071107a9408626f23780360eed874a3569bdcb36488b543ee58d5e3979b885cc2f008cd4e8f1aef69b32db97f62a6fcd2104f273ee8bca07003e1  src/metalncrna/utils/fasta.py
b0c3ce2a4e5aa262257cf2209702a6d615ba80bbc370d7e2d0461bcb37a42719  0dc93c993eab38a7f389fe019ee614f10ffcc10e7fd1dea42d53e37393e4ac97990ac660d542ef3c80d3637fdc0b68cce6833e915c1b9d766fc462e69bba7c6c  src/metalncrna/utils/logger.py
